sample_id,is_listened
10390,0.68
10391,0.68
10392,0.56
10393,0.7
10394,0.6
10395,0.7
10396,0.65
10397,0.26
10398,0.2
10399,0.51
10400,0.84
10401,0.85
10402,0.8
10403,0.87
10404,0.4
10405,0.22
10406,0.76
10407,0.72
10408,0.84
10409,0.42
10410,0.75
10411,0.34
10412,0.95
10413,0.47
10414,0.88
10415,0.42
10416,0.89
10417,0.68
10418,0.83
10419,0.7
10420,0.43
10421,0.85
10422,0.57
10423,0.69
10424,0.81
10425,0.45
10426,0.93
10427,0.39
10428,0.31
10429,0.23
10430,0.28
10431,0.62
10432,0.23
10433,0.67
10434,0.69
10435,0.68
10436,0.46
10437,0.95
10438,0.45
10439,0.74
10440,0.45
10441,0.66
10442,0.74
10443,0.93
10444,0.28
10445,0.29
10446,0.97
10447,0.4
10448,0.9
10449,0.16
10450,0.53
10451,0.31
10452,0.4
10453,0.81
10454,0.09
10455,0.64
10456,0.09
10457,0.34
10458,0.46
10459,0.32
10460,0.65
10461,0.86
10462,0.66
10463,0.92
10464,0.64
10465,0.92
10466,0.71
10467,0.91
10468,0.59
10469,0.32
10470,0.35
10471,0.33
10472,0.74
10473,0.87
10474,0.78
10475,0.94
10476,0.8
10477,0.76
10478,0.71
10479,0.72
10480,0.85
10481,0.95
10482,0.89
10483,0.94
10484,0.85
10485,0.96
10486,0.88
10487,0.4
10488,0.5
10489,0.98
10490,0.96
10491,0.58
10492,0.42
10493,0.61
10494,0.43
10495,0.64
10496,0.63
10497,0.91
10498,0.94
10499,0.46
10500,0.77
10501,0.85
10502,0.38
10503,0.3
10504,0.55
10505,0.34
10506,0.69
10507,0.73
10508,0.74
10509,0.69
10510,0.39
10511,0.63
10512,0.72
10513,0.45
10514,0.53
10515,0.28
10516,0.65
10517,0.85
10518,0.82
10519,0.61
10520,0.92
10521,0.86
10522,0.74
10523,0.81
10524,0.86
10525,0.88
10526,0.74
10527,0.28
10528,0.62
10529,0.22
10530,0.74
10531,0.6
10532,0.8
10533,0.36
10534,0.35
10535,0.17
10536,0.67
10537,0.8
10538,0.23
10539,0.97
10540,0.46
10541,0.73
10542,0.46
10543,0.64
10544,0.84
10545,0.82
10546,0.9
10547,0.57
10548,0.43
10549,0.88
10550,0.65
10551,0.58
10552,0.26
10553,0.6
10554,0.21
10555,0.79
10556,0.96
10557,0.32
10558,0.38
10559,0.38
10560,0.98
10561,0.3
10562,0.13
10563,0.36
10564,0.93
10565,0.82
10566,0.8
10567,0.15
10568,0.86
10569,0.53
10570,0.92
10571,0.77
10572,0.87
10573,0.43
10574,0.51
10575,0.86
10576,0.37
10577,0.94
10578,0.68
10579,0.55
10580,0.38
10581,0.43
10582,0.52
10583,0.41
10584,0.51
10585,0.35
10586,0.51
10587,0.88
10588,0.78
10589,0.87
10590,0.34
10591,0.59
10592,0.7
10593,0.88
10594,0.4
10595,0.47
10596,0.6
10597,0.82
10598,0.2
10599,0.68
10600,0.46
10601,0.23
10602,0.86
10603,0.78
10604,0.62
10605,0.75
10606,0.83
10607,0.87
10608,0.73
10609,0.75
10610,0.48
10611,0.5
10612,0.34
10613,0.86
10614,0.61
10615,0.24
10616,0.71
10617,0.53
10618,0.69
10619,0.22
10620,0.48
10621,0.75
10622,0.22
10623,0.75
10624,0.38
10625,0.89
10626,0.87
10627,0.9
10628,0.48
10629,0.33
10630,0.76
10631,0.24
10632,0.48
10633,0.83
10634,0.46
10635,0.84
10636,0.77
10637,0.31
10638,0.54
10639,0.88
10640,0.44
10641,0.63
10642,0.82
10643,0.66
10644,0.69
10645,0.71
10646,0.69
10647,0.67
10648,0.36
10649,0.81
10650,0.77
10651,0.54
10652,0.77
10653,0.63
10654,0.43
10655,0.73
10656,0.56
10657,0.83
10658,0.43
10659,0.3
10660,0.53
10661,0.89
10662,0.46
10663,0.46
10664,0.53
10665,0.72
10666,0.8
10667,0.94
10668,0.55
10669,0.92
10670,0.87
10671,0.91
10672,0.51
10673,0.47
10674,0.67
10675,0.44
10676,0.75
10677,0.53
10678,0.43
10679,0.64
10680,0.96
10681,0.96
10682,0.61
10683,0.91
10684,0.87
10685,0.41
10686,0.77
10687,0.64
10688,0.22
10689,0.32
10690,0.88
10691,0.7
10692,0.36
10693,0.79
10694,0.68
10695,0.67
10696,0.49
10697,0.77
10698,0.32
10699,0.82
10700,0.9
10701,0.77
10702,0.65
10703,0.51
10704,0.54
10705,0.54
10706,0.25
10707,0.88
10708,0.35
10709,0.34
10710,0.2
10711,0.32
10712,0.48
10713,0.88
10714,0.72
10715,0.38
10716,0.28
10717,0.35
10718,0.45
10719,0.51
10720,0.7
10721,0.65
10722,0.71
10723,0.73
10724,0.4
10725,0.81
10726,0.78
10727,0.44
10728,0.62
10729,0.42
10730,0.57
10731,0.58
10732,0.36
10733,0.5
10734,0.72
10735,0.69
10736,0.6
10737,0.27
10738,0.29
10739,0.34
10740,0.55
10741,0.78
10742,0.7
10743,0.82
10744,0.85
10745,0.63
10746,0.68
10747,0.84
10748,0.44
10749,0.26
10750,0.45
10751,0.91
10752,0.21
10753,0.46
10754,0.44
10755,0.41
10756,0.91
10757,0.81
10758,0.62
10759,0.41
10760,0.48
10761,0.88
10762,0.66
10763,0.4
10764,0.28
10765,0.69
10766,0.76
10767,0.67
10768,0.31
10769,0.95
10770,0.41
10771,0.39
10772,0.77
10773,0.61
10774,0.58
10775,0.57
10776,0.59
10777,0.28
10778,0.62
10779,0.37
10780,0.93
10781,0.61
10782,0.22
10783,0.44
10784,0.86
10785,0.76
10786,0.86
10787,0.81
10788,0.25
10789,0.86
10790,0.31
10791,0.86
10792,0.45
10793,0.3
10794,0.33
10795,0.91
10796,0.5
10797,0.82
10798,0.77
10799,0.67
10800,0.4
10801,0.88
10802,0.65
10803,0.33
10804,0.72
10805,0.3
10806,0.52
10807,0.69
10808,0.78
10809,0.83
10810,0.5
10811,0.46
10812,0.96
10813,0.6
10814,0.74
10815,0.66
10816,0.55
10817,0.56
10818,0.44
10819,0.5
10820,0.55
10821,0.83
10822,0.71
10823,0.31
10824,0.47
10825,0.57
10826,0.4
10827,0.64
10828,0.57
10829,0.52
10830,0.66
10831,0.83
10832,0.56
10833,0.83
10834,0.87
10835,0.93
10836,0.74
10837,0.27
10838,0.48
10839,0.87
10840,0.3
10841,0.15
10842,0.47
10843,0.48
10844,0.48
10845,0.47
10846,0.58
10847,0.69
10848,0.84
10849,0.42
10850,0.4
10851,0.84
10852,0.54
10853,0.76
10854,0.56
10855,0.87
10856,0.93
10857,0.38
10858,0.43
10859,0.41
10860,0.8
10861,0.82
10862,0.61
10863,0.8
10864,0.41
10865,0.88
10866,0.6
10867,0.63
10868,0.71
10869,0.41
10870,0.64
10871,0.71
10872,0.77
10873,0.42
10874,0.55
10875,0.72
10876,0.54
10877,0.45
10878,0.85
10879,0.35
10880,0.84
10881,0.66
10882,0.7
10883,0.47
10884,0.79
10885,0.25
10886,0.52
10887,0.87
10888,0.44
10889,0.4
10890,0.47
10891,0.58
10892,0.54
10893,0.54
10894,0.52
10895,0.9
10896,0.74
10897,0.94
10898,0.66
10899,0.72
10900,0.88
10901,0.52
10902,0.56
10903,0.51
10904,0.62
10905,0.57
10906,0.78
10907,0.52
10908,0.73
10909,0.85
10910,0.59
10911,0.13
10912,0.25
10913,0.95
10914,0.78
10915,0.79
10916,0.9
10917,0.46
10918,0.99
10919,0.34
10920,0.78
10921,0.67
10922,0.28
10923,0.33
10924,0.96
10925,0.46
10926,0.93
10927,0.95
10928,0.58
10929,0.95
10930,0.46
10931,0.46
10932,0.54
10933,0.42
10934,0.92
10935,0.76
10936,0.34
10937,0.58
10938,0.48
10939,0.84
10940,0.3
10941,0.79
10942,0.78
10943,0.45
10944,0.94
10945,0.44
10946,0.84
10947,0.41
10948,0.39
10949,0.93
10950,0.49
10951,0.44
10952,0.91
10953,0.69
10954,0.56
10955,0.58
10956,0.46
10957,0.9
10958,0.43
10959,0.27
10960,0.53
10961,0.74
10962,0.55
10963,0.87
10964,0.91
10965,0.38
10966,0.73
10967,0.89
10968,0.46
10969,0.88
10970,0.46
10971,0.38
10972,0.34
10973,0.66
10974,0.72
10975,0.43
10976,0.72
10977,0.63
10978,0.68
10979,0.68
10980,0.83
10981,0.63
10982,0.94
10983,0.58
10984,0.58
10985,0.82
10986,0.92
10987,0.7
10988,0.41
10989,0.33
10990,0.54
10991,0.65
10992,0.5
10993,0.65
10994,0.76
10995,0.75
10996,0.79
10997,0.46
10998,0.5
10999,0.62
11000,0.69
11001,0.86
11002,0.73
11003,0.79
11004,0.37
11005,0.24
11006,0.69
11007,0.73
11008,0.63
11009,0.66
11010,0.67
11011,0.9
11012,0.85
11013,0.38
11014,0.69
11015,0.43
11016,0.37
11017,0.35
11018,0.4
11019,0.81
11020,0.37
11021,0.4
11022,0.79
11023,0.56
11024,0.48
11025,0.85
11026,0.42
11027,0.43
11028,0.74
11029,0.4
11030,0.5
11031,0.47
11032,0.31
11033,0.64
11034,0.89
11035,0.76
11036,0.75
11037,0.34
11038,0.69
11039,0.61
11040,0.84
11041,0.31
11042,0.54
11043,0.45
11044,0.54
11045,0.38
11046,0.71
11047,0.78
11048,0.41
11049,0.44
11050,0.42
11051,0.49
11052,0.63
11053,0.91
11054,0.43
11055,0.36
11056,0.86
11057,0.79
11058,0.8
11059,0.69
11060,0.52
11061,0.77
11062,0.53
11063,0.81
11064,0.41
11065,0.41
11066,0.47
11067,0.62
11068,0.94
11069,0.65
11070,0.9
11071,0.9
11072,0.35
11073,0.78
11074,0.33
11075,0.35
11076,0.37
11077,0.66
11078,0.94
11079,0.9
11080,0.85
11081,0.77
11082,0.74
11083,0.78
11084,0.41
11085,0.66
11086,0.26
11087,0.68
11088,0.84
11089,0.37
11090,0.44
11091,0.49
11092,0.62
11093,0.41
11094,0.86
11095,0.62
11096,0.56
11097,0.48
11098,0.66
11099,0.36
11100,0.41
11101,0.71
11102,0.92
11103,0.83
11104,0.75
11105,0.75
11106,0.61
11107,0.33
11108,0.78
11109,0.46
11110,0.26
11111,0.36
11112,0.58
11113,0.33
11114,0.68
11115,0.86
11116,0.82
11117,0.29
11118,0.95
11119,0.43
11120,0.68
11121,0.79
11122,0.94
11123,0.54
11124,0.51
11125,0.83
11126,0.84
11127,0.3
11128,0.51
11129,0.88
11130,0.55
11131,0.7
11132,0.85
11133,0.92
11134,0.41
11135,0.5
11136,0.57
11137,0.7
11138,0.24
11139,0.42
11140,0.65
11141,0.61
11142,0.89
11143,0.79
11144,0.81
11145,0.93
11146,0.85
11147,0.4
11148,0.26
11149,0.92
11150,0.32
11151,0.18
11152,0.9
11153,0.76
11154,0.74
11155,0.7
11156,0.62
11157,0.8
11158,0.88
11159,0.65
11160,0.69
11161,0.83
11162,0.57
11163,0.88
11164,0.68
11165,0.74
11166,0.68
11167,0.71
11168,0.67
11169,0.6
11170,0.29
11171,0.32
11172,0.39
11173,0.83
11174,0.23
11175,0.39
11176,0.31
11177,0.32
11178,0.72
11179,0.73
11180,0.92
11181,0.89
11182,0.7
11183,0.24
11184,0.49
11185,0.86
11186,0.71
11187,0.69
11188,0.51
11189,0.89
11190,0.55
11191,0.32
11192,0.54
11193,0.81
11194,0.62
11195,0.92
11196,0.82
11197,0.94
11198,0.71
11199,0.71
11200,0.91
11201,0.86
11202,0.32
11203,0.91
11204,0.43
11205,0.88
11206,0.3
11207,0.74
11208,0.65
11209,0.74
11210,0.5
11211,0.66
11212,0.52
11213,0.39
11214,0.75
11215,0.42
11216,0.7
11217,0.32
11218,0.81
11219,0.32
11220,0.31
11221,0.89
11222,0.58
11223,0.7
11224,0.72
11225,0.58
11226,0.74
11227,0.84
11228,0.3
11229,0.52
11230,0.72
11231,0.76
11232,0.76
11233,0.79
11234,0.79
11235,0.78
11236,0.61
11237,0.72
11238,0.33
11239,0.78
11240,0.2
11241,0.7
11242,0.89
11243,0.95
11244,0.47
11245,0.49
11246,0.68
11247,0.86
11248,0.94
11249,0.86
11250,0.53
11251,0.91
11252,0.38
11253,0.83
11254,0.81
11255,0.36
11256,0.41
11257,0.72
11258,0.45
11259,0.38
11260,0.79
11261,0.17
11262,0.6
11263,0.4
11264,0.92
11265,0.86
11266,0.77
11267,0.85
11268,0.59
11269,0.57
11270,0.45
11271,0.65
11272,0.63
11273,0.94
11274,0.5
11275,0.15
11276,0.25
11277,0.54
11278,0.44
11279,0.79
11280,0.62
11281,0.66
11282,0.62
11283,0.61
11284,0.63
11285,0.17
11286,0.67
11287,0.91
11288,0.23
11289,0.92
11290,0.68
11291,0.9
11292,0.83
11293,0.31
11294,0.74
11295,0.68
11296,0.64
11297,0.87
11298,0.73
11299,0.83
11300,0.76
11301,0.64
11302,0.49
11303,0.87
11304,0.29
11305,0.85
11306,0.51
11307,0.74
11308,0.32
11309,0.27
11310,0.65
11311,0.6
11312,0.49
11313,0.47
11314,0.97
11315,0.63
11316,0.37
11317,0.45
11318,0.45
11319,0.49
11320,0.94
11321,0.7
11322,0.67
11323,0.28
11324,0.89
11325,0.67
11326,0.56
11327,0.7
11328,0.57
11329,0.49
11330,0.37
11331,0.57
11332,0.44
11333,0.57
11334,0.64
11335,0.93
11336,0.37
11337,0.63
11338,0.7
11339,0.57
11340,0.45
11341,0.71
11342,0.49
11343,0.57
11344,0.81
11345,0.55
11346,0.49
11347,0.76
11348,0.89
11349,0.68
11350,0.65
11351,0.66
11352,0.32
11353,0.46
11354,0.62
11355,0.38
11356,0.32
11357,0.6
11358,0.31
11359,0.76
11360,0.62
11361,0.9
11362,0.89
11363,0.7
11364,0.82
11365,0.39
11366,0.55
11367,0.58
11368,0.51
11369,0.66
11370,0.6
11371,0.77
11372,0.81
11373,0.43
11374,0.45
11375,0.69
11376,0.31
11377,0.39
11378,0.55
11379,0.35
11380,0.47
11381,0.67
11382,0.47
11383,0.83
11384,0.42
11385,0.42
11386,0.48
11387,0.55
11388,0.86
11389,0.46
11390,0.56
11391,0.63
11392,0.49
11393,0.72
11394,0.74
11395,0.46
11396,0.93
11397,0.54
11398,0.5
11399,0.43
11400,0.42
11401,0.72
11402,0.6
11403,0.38
11404,0.87
11405,0.3
11406,0.67
11407,0.3
11408,0.68
11409,0.62
11410,0.67
11411,0.83
11412,0.9
11413,0.82
11414,0.96
11415,0.92
11416,0.82
11417,0.7
11418,0.5
11419,0.28
11420,0.28
11421,0.59
11422,0.9
11423,0.26
11424,0.54
11425,0.43
11426,0.44
11427,0.65
11428,0.69
11429,0.87
11430,0.76
11431,0.57
11432,0.78
11433,0.94
11434,0.2
11435,0.88
11436,0.66
11437,0.15
11438,0.19
11439,0.68
11440,0.94
11441,0.37
11442,0.67
11443,0.78
11444,0.52
11445,0.63
11446,0.57
11447,0.56
11448,0.67
11449,0.18
11450,0.72
11451,0.81
11452,0.22
11453,0.83
11454,0.58
11455,0.82
11456,0.66
11457,0.78
11458,0.47
11459,0.71
11460,0.81
11461,0.6
11462,0.46
11463,0.8
11464,0.57
11465,0.78
11466,0.94
11467,0.28
11468,0.61
11469,0.53
11470,0.68
11471,0.65
11472,0.53
11473,0.24
11474,0.62
11475,0.51
11476,0.54
11477,0.66
11478,0.6
11479,0.48
11480,0.5
11481,0.33
11482,0.57
11483,0.67
11484,0.76
11485,0.51
11486,0.36
11487,0.53
11488,0.43
11489,0.48
11490,0.33
11491,0.87
11492,0.6
11493,0.8
11494,0.69
11495,0.47
11496,0.68
11497,0.63
11498,0.55
11499,0.9
11500,0.69
11501,0.33
11502,0.58
11503,0.57
11504,0.71
11505,0.43
11506,0.35
11507,0.88
11508,0.43
11509,0.61
11510,0.95
11511,0.91
11512,0.68
11513,0.73
11514,0.83
11515,0.29
11516,0.86
11517,0.72
11518,0.69
11519,0.59
11520,0.58
11521,0.46
11522,0.72
11523,0.41
11524,0.45
11525,0.42
11526,0.65
11527,0.78
11528,0.65
11529,0.51
11530,0.56
11531,0.38
11532,0.67
11533,0.61
11534,0.72
11535,0.36
11536,0.72
11537,0.77
11538,0.86
11539,0.39
11540,0.84
11541,0.44
11542,0.79
11543,0.82
11544,0.57
11545,0.46
11546,0.85
11547,0.42
11548,0.3
11549,0.3
11550,0.91
11551,0.45
11552,0.53
11553,0.88
11554,0.94
11555,0.75
11556,0.29
11557,0.94
11558,0.94
11559,0.48
11560,0.61
11561,0.79
11562,0.5
11563,0.37
11564,0.87
11565,0.75
11566,0.85
11567,0.77
11568,0.87
11569,0.38
11570,0.4
11571,0.7
11572,0.71
11573,0.66
11574,0.34
11575,0.48
11576,0.22
11577,0.46
11578,0.41
11579,0.68
11580,0.69
11581,0.9
11582,0.24
11583,0.7
11584,0.61
11585,0.36
11586,0.72
11587,0.51
11588,0.7
11589,0.37
11590,0.77
11591,0.42
11592,0.56
11593,0.75
11594,0.74
11595,0.55
11596,0.82
11597,0.77
11598,0.17
11599,0.66
11600,0.84
11601,0.49
11602,0.9
11603,0.63
11604,0.49
11605,0.63
11606,0.7
11607,0.83
11608,0.21
11609,0.69
11610,0.68
11611,0.46
11612,0.82
11613,0.66
11614,0.35
11615,0.58
11616,0.7
11617,0.32
11618,0.83
11619,0.82
11620,0.47
11621,0.42
11622,0.44
11623,0.7
11624,0.56
11625,0.61
11626,0.59
11627,0.54
11628,0.74
11629,0.56
11630,0.95
11631,0.32
11632,0.76
11633,0.86
11634,0.87
11635,0.66
11636,0.88
11637,0.8
11638,0.6
11639,0.65
11640,0.53
11641,0.85
11642,0.56
11643,0.59
11644,0.51
11645,0.67
11646,0.48
11647,0.81
11648,0.55
11649,0.69
11650,0.53
11651,0.79
11652,0.94
11653,0.48
11654,0.51
11655,0.67
11656,0.5
11657,0.7
11658,0.54
11659,0.87
11660,0.52
11661,0.49
11662,0.8
11663,0.6
11664,0.39
11665,0.41
11666,0.28
11667,0.87
11668,0.48
11669,0.48
11670,0.48
11671,0.85
11672,0.87
11673,0.81
11674,0.54
11675,0.21
11676,0.76
11677,0.68
11678,0.73
11679,0.57
11680,0.85
11681,0.78
11682,0.78
11683,0.65
11684,0.75
11685,0.68
11686,0.72
11687,0.24
11688,0.55
11689,0.47
11690,0.34
11691,0.81
11692,0.58
11693,0.51
11694,0.51
11695,0.38
11696,0.25
11697,0.72
11698,0.82
11699,0.97
11700,0.84
11701,0.54
11702,0.49
11703,0.89
11704,0.7
11705,0.95
11706,0.86
11707,0.48
11708,0.63
11709,0.46
11710,0.68
11711,0.52
11712,0.78
11713,0.43
11714,0.92
11715,0.93
11716,0.63
11717,0.94
11718,0.23
11719,0.49
11720,0.88
11721,0.92
11722,0.43
11723,0.76
11724,0.94
11725,0.59
11726,0.73
11727,0.92
11728,0.84
11729,0.11
11730,0.85
11731,0.72
11732,0.96
11733,0.43
11734,0.49
11735,0.55
11736,0.44
11737,0.7
11738,0.93
11739,0.85
11740,0.43
11741,0.88
11742,0.92
11743,0.54
11744,0.8
11745,0.75
11746,0.43
11747,0.52
11748,0.36
11749,0.25
11750,0.9
11751,0.58
11752,0.86
11753,0.31
11754,0.45
11755,0.94
11756,0.88
11757,0.61
11758,0.58
11759,0.85
11760,0.48
11761,0.56
11762,0.31
11763,0.85
11764,0.31
11765,0.32
11766,0.68
11767,0.75
11768,0.46
11769,0.52
11770,0.67
11771,0.75
11772,0.78
11773,0.76
11774,0.59
11775,0.8
11776,0.44
11777,0.62
11778,0.7
11779,0.92
11780,0.4
11781,0.48
11782,0.81
11783,0.94
11784,0.4
11785,0.24
11786,0.48
11787,0.32
11788,0.5
11789,0.95
11790,0.36
11791,0.4
11792,0.38
11793,0.5
11794,0.52
11795,0.75
11796,0.55
11797,0.19
11798,0.49
11799,0.37
11800,0.72
11801,0.48
11802,0.83
11803,0.44
11804,0.76
11805,0.9
11806,0.47
11807,0.78
11808,0.75
11809,0.54
11810,0.38
11811,0.27
11812,0.88
11813,0.49
11814,0.38
11815,0.21
11816,0.74
11817,0.78
11818,0.53
11819,0.86
11820,0.86
11821,0.72
11822,0.84
11823,0.61
11824,0.83
11825,0.45
11826,0.65
11827,0.67
11828,0.63
11829,0.91
11830,0.83
11831,0.83
11832,0.84
11833,0.61
11834,0.42
11835,0.44
11836,0.75
11837,0.28
11838,0.58
11839,0.87
11840,0.63
11841,0.89
11842,0.69
11843,0.36
11844,0.86
11845,0.51
11846,0.7
11847,0.82
11848,0.66
11849,0.63
11850,0.23
11851,0.47
11852,0.43
11853,0.68
11854,0.69
11855,0.82
11856,0.7
11857,0.33
11858,0.54
11859,0.73
11860,0.89
11861,0.76
11862,0.79
11863,0.38
11864,0.53
11865,0.64
11866,0.59
11867,0.3
11868,0.89
11869,0.71
11870,0.47
11871,0.48
11872,0.59
11873,0.94
11874,0.55
11875,0.52
11876,0.81
11877,0.43
11878,0.87
11879,0.73
11880,0.29
11881,0.6
11882,0.9
11883,0.93
11884,0.26
11885,0.26
11886,0.88
11887,0.46
11888,0.4
11889,0.49
11890,0.44
11891,0.19
11892,0.45
11893,0.39
11894,0.83
11895,0.5
11896,0.54
11897,0.43
11898,0.52
11899,0.66
11900,0.62
11901,0.62
11902,0.76
11903,0.63
11904,0.43
11905,0.63
11906,0.38
11907,0.31
11908,0.4
11909,0.86
11910,0.69
11911,0.83
11912,0.86
11913,0.31
11914,0.91
11915,0.61
11916,0.65
11917,0.69
11918,0.7
11919,0.86
11920,0.57
11921,0.57
11922,0.84
11923,0.52
11924,0.91
11925,0.3
11926,0.89
11927,0.93
11928,0.54
11929,0.84
11930,0.91
11931,0.73
11932,0.74
11933,0.62
11934,0.75
11935,0.69
11936,0.84
11937,0.91
11938,0.78
11939,0.67
11940,0.88
11941,0.51
11942,0.75
11943,0.52
11944,0.43
11945,0.51
11946,0.77
11947,0.8
11948,0.68
11949,0.38
11950,0.35
11951,0.57
11952,0.38
11953,0.9
11954,0.76
11955,0.38
11956,0.67
11957,0.4
11958,0.63
11959,0.62
11960,0.25
11961,0.78
11962,0.32
11963,0.45
11964,0.84
11965,0.51
11966,0.83
11967,0.65
11968,0.71
11969,0.86
11970,0.25
11971,0.79
11972,0.84
11973,0.78
11974,0.72
11975,0.82
11976,0.64
11977,0.9
11978,0.84
11979,0.83
11980,0.67
11981,0.53
11982,0.92
11983,0.51
11984,0.49
11985,0.77
11986,0.71
11987,0.73
11988,0.85
11989,0.74
11990,0.75
11991,0.91
11992,0.75
11993,0.82
11994,0.57
11995,0.55
11996,0.88
11997,0.55
11998,0.72
11999,0.53
12000,0.73
12001,0.9
12002,0.54
12003,0.8
12004,0.75
12005,0.77
12006,0.7
12007,0.77
12008,0.77
12009,0.44
12010,0.42
12011,0.9
12012,0.48
12013,0.84
12014,0.62
12015,0.7
12016,0.79
12017,0.63
12018,0.89
12019,0.29
12020,0.68
12021,0.34
12022,0.36
12023,0.35
12024,0.58
12025,0.39
12026,0.46
12027,0.71
12028,0.69
12029,0.39
12030,0.92
12031,0.37
12032,0.4
12033,0.69
12034,0.34
12035,0.66
12036,0.6
12037,0.69
12038,0.76
12039,0.82
12040,0.35
12041,0.64
12042,0.74
12043,0.5
12044,0.39
12045,0.69
12046,0.64
12047,0.64
12048,0.66
12049,0.78
12050,0.6
12051,0.63
12052,0.66
12053,0.58
12054,0.45
12055,0.59
12056,0.31
12057,0.55
12058,0.42
12059,0.75
12060,0.72
12061,0.52
12062,0.67
12063,0.46
12064,0.46
12065,0.53
12066,0.41
12067,0.34
12068,0.38
12069,0.65
12070,0.49
12071,0.49
12072,0.67
12073,0.69
12074,0.87
12075,0.78
12076,0.44
12077,0.32
12078,0.82
12079,0.32
12080,0.78
12081,0.83
12082,0.31
12083,0.86
12084,0.49
12085,0.54
12086,0.59
12087,0.82
12088,0.66
12089,0.25
12090,0.27
12091,0.63
12092,0.55
12093,0.72
12094,0.58
12095,0.56
12096,0.68
12097,0.7
12098,0.62
12099,0.53
12100,0.71
12101,0.86
12102,0.34
12103,0.81
12104,0.4
12105,0.55
12106,0.18
12107,0.99
12108,0.82
12109,0.48
12110,0.79
12111,0.61
12112,0.8
12113,0.5
12114,0.62
12115,0.72
12116,0.47
12117,0.41
12118,0.35
12119,0.34
12120,0.82
12121,0.84
12122,0.73
12123,0.31
12124,0.77
12125,0.72
12126,0.66
12127,0.63
12128,0.81
12129,0.71
12130,0.62
12131,0.89
12132,0.91
12133,0.8
12134,0.66
12135,0.76
12136,0.39
12137,0.85
12138,0.55
12139,0.81
12140,0.66
12141,0.59
12142,0.87
12143,0.65
12144,0.56
12145,0.83
12146,0.78
12147,0.57
12148,0.85
12149,0.66
12150,0.67
12151,0.63
12152,0.27
12153,0.81
12154,0.79
12155,0.5
12156,0.75
12157,0.21
12158,0.69
12159,0.21
12160,0.62
12161,0.84
12162,0.19
12163,0.78
12164,0.94
12165,0.55
12166,0.66
12167,0.91
12168,0.84
12169,0.65
12170,0.68
12171,0.27
12172,0.62
12173,0.52
12174,0.8
12175,0.77
12176,0.81
12177,0.88
12178,0.29
12179,0.32
12180,0.8
12181,0.5
12182,0.55
12183,0.74
12184,0.32
12185,0.49
12186,0.76
12187,0.92
12188,0.74
12189,0.68
12190,0.33
12191,0.53
12192,0.81
12193,0.42
12194,0.52
12195,0.75
12196,0.67
12197,0.51
12198,0.62
12199,0.69
12200,0.54
12201,0.76
12202,0.59
12203,0.72
12204,0.66
12205,0.67
12206,0.36
12207,0.91
12208,0.32
12209,0.54
12210,0.61
12211,0.44
12212,0.57
12213,0.85
12214,0.56
12215,0.5
12216,0.46
12217,0.8
12218,0.33
12219,0.35
12220,0.84
12221,0.64
12222,0.89
12223,0.47
12224,0.77
12225,0.69
12226,0.71
12227,0.52
12228,0.24
12229,0.76
12230,0.61
12231,0.42
12232,0.27
12233,0.69
12234,0.64
12235,0.78
12236,0.42
12237,0.68
12238,0.61
12239,0.54
12240,0.76
12241,0.78
12242,0.42
12243,0.94
12244,0.88
12245,0.61
12246,0.89
12247,0.54
12248,0.81
12249,0.74
12250,0.63
12251,0.81
12252,0.47
12253,0.62
12254,0.51
12255,0.59
12256,0.53
12257,0.53
12258,0.77
12259,0.37
12260,0.79
12261,0.58
12262,0.7
12263,0.6
12264,0.55
12265,0.85
12266,0.87
12267,0.54
12268,0.68
12269,0.8
12270,0.47
12271,0.9
12272,0.82
12273,0.83
12274,0.83
12275,0.33
12276,0.96
12277,0.47
12278,0.88
12279,0.22
12280,0.35
12281,0.83
12282,0.48
12283,0.33
12284,0.63
12285,0.55
12286,0.42
12287,0.65
12288,0.36
12289,0.79
12290,0.82
12291,0.62
12292,0.66
12293,0.6
12294,0.77
12295,0.73
12296,0.76
12297,0.62
12298,0.61
12299,0.58
12300,0.94
12301,0.89
12302,0.75
12303,0.29
12304,0.63
12305,0.26
12306,0.57
12307,0.96
12308,0.73
12309,0.4
12310,0.28
12311,0.6
12312,0.65
12313,0.32
12314,0.56
12315,0.39
12316,0.27
12317,0.81
12318,0.49
12319,0.86
12320,0.59
12321,0.81
12322,0.9
12323,0.74
12324,0.84
12325,0.81
12326,0.87
12327,0.55
12328,0.87
12329,0.89
12330,0.28
12331,0.4
12332,0.54
12333,0.6
12334,0.75
12335,0.74
12336,0.72
12337,0.89
12338,0.63
12339,0.83
12340,0.71
12341,0.75
12342,0.51
12343,0.8
12344,0.92
12345,0.83
12346,0.57
12347,0.42
12348,0.38
12349,0.84
12350,0.53
12351,0.61
12352,0.26
12353,0.48
12354,0.88
12355,0.81
12356,0.65
12357,0.8
12358,0.9
12359,0.68
12360,0.79
12361,0.72
12362,0.53
12363,0.49
12364,0.61
12365,0.72
12366,0.56
12367,0.55
12368,0.79
12369,0.3
12370,0.71
12371,0.39
12372,0.8
12373,0.31
12374,0.48
12375,0.53
12376,0.35
12377,0.49
12378,0.78
12379,0.82
12380,0.88
12381,0.73
12382,0.4
12383,0.57
12384,0.4
12385,0.28
12386,0.65
12387,0.82
